"midMonth","year","month","meanTemp"
2007-08-15,2007,"Aug",73.9
2007-09-15,2007,"Sep",65.7
2007-10-15,2007,"Oct",51.5
2007-11-15,2007,"Nov",39.2
2007-12-15,2007,"Dec",32.7
2008-01-15,2008,"Jan",27.2
2008-02-15,2008,"Feb",40.6
2008-03-15,2008,"Mar",43.4
2008-04-15,2008,"Apr",48.8
2008-05-15,2008,"May",63.6
2008-06-15,2008,"Jun",68.1
2008-07-15,2008,"Jul",77.1
2008-08-15,2008,"Aug",74.7
2008-09-15,2008,"Sep",66
2008-10-15,2008,"Oct",52.3
2008-11-15,2008,"Nov",42.3
2008-12-15,2008,"Dec",25
2009-01-15,2009,"Jan",30.7
2009-02-15,2009,"Feb",35
2009-03-15,2009,"Mar",41.9
2009-04-15,2009,"Apr",51.7
2009-05-15,2009,"May",62.2
2009-06-15,2009,"Jun",71.5
2009-07-15,2009,"Jul",79.7
2009-08-15,2009,"Aug",76.3
2009-09-15,2009,"Sep",68.3
2009-10-15,2009,"Oct",50.2
2009-11-15,2009,"Nov",41
2009-12-15,2009,"Dec",24.6
2010-01-15,2010,"Jan",38
2010-02-15,2010,"Feb",42
2010-03-15,2010,"Mar",46.9
2010-04-15,2010,"Apr",53.2
2010-05-15,2010,"May",57.9
2010-06-15,2010,"Jun",66.9
2010-07-15,2010,"Jul",76.6
2010-08-15,2010,"Aug",74.6
2010-09-15,2010,"Sep",65.8
2010-10-15,2010,"Oct",54.1
2010-11-15,2010,"Nov",36.7
2010-12-15,2010,"Dec",33.6
2011-01-15,2011,"Jan",33.6
2011-02-15,2011,"Feb",35.1
2011-03-15,2011,"Mar",44.1
2011-04-15,2011,"Apr",48.4
2011-05-15,2011,"May",57.2
2011-06-15,2011,"Jun",67
2011-07-15,2011,"Jul",73.4
2011-08-15,2011,"Aug",76.5
2011-09-15,2011,"Sep",69.4
2011-10-15,2011,"Oct",54.1
2011-11-15,2011,"Nov",38.4
2011-12-15,2011,"Dec",30.7
2012-01-15,2012,"Jan",32.3
2012-02-15,2012,"Feb",37.7
2012-03-15,2012,"Mar",45.7
2012-04-15,2012,"Apr",54.8
2012-05-15,2012,"May",61.1
2012-06-15,2012,"Jun",66.1
2012-07-15,2012,"Jul",78
2012-08-15,2012,"Aug",77.8
2012-09-15,2012,"Sep",67.5
2012-10-15,2012,"Oct",52.8
2012-11-15,2012,"Nov",42
2012-12-15,2012,"Dec",36.4
2013-01-15,2013,"Jan",29.8
2013-02-15,2013,"Feb",39
2013-03-15,2013,"Mar",46.3
2013-04-15,2013,"Apr",53.6
2013-05-15,2013,"May",63.2
2013-06-15,2013,"Jun",69.8
2013-07-15,2013,"Jul",80.7
2013-08-15,2013,"Aug",77.7
2013-09-15,2013,"Sep",69.3
2013-10-15,2013,"Oct",52.5
2013-11-15,2013,"Nov",38.4
2013-12-15,2013,"Dec",26.9
2014-01-15,2014,"Jan",35.2
2014-02-15,2014,"Feb",33.9
2014-03-15,2014,"Mar",47.6
2014-04-15,2014,"Apr",55.4
2014-05-15,2014,"May",65.6
2014-06-15,2014,"Jun",70.9
2014-07-15,2014,"Jul",82.8
2014-08-15,2014,"Aug",79.2
2014-09-15,2014,"Sep",69.2
2014-10-15,2014,"Oct",58.7
2014-11-15,2014,"Nov",37.8
2014-12-15,2014,"Dec",37
2015-01-15,2015,"Jan",34.4
2015-02-15,2015,"Feb",45.3
2015-03-15,2015,"Mar",51.5
2015-04-15,2015,"Apr",54.6
2015-05-15,2015,"May",66.5
2015-06-15,2015,"Jun",79
2015-07-15,2015,"Jul",81.4
2015-08-15,2015,"Aug",77.9
2015-09-15,2015,"Sep",65.2
2015-10-15,2015,"Oct",59.9
2015-11-15,2015,"Nov",39.8
2015-12-15,2015,"Dec",34.8
2016-01-15,2016,"Jan",34.7
2016-02-15,2016,"Feb",43.4
2016-03-15,2016,"Mar",48
2016-04-15,2016,"Apr",61
2016-05-15,2016,"May",65.1
2016-06-15,2016,"Jun",71.8
2016-07-15,2016,"Jul",76.7
2016-08-15,2016,"Aug",77
2016-09-15,2016,"Sep",65.7
2016-10-15,2016,"Oct",54.2
2016-11-15,2016,"Nov",47.3
2016-12-15,2016,"Dec",27.3
2017-01-15,2017,"Jan",21.6
2017-02-15,2017,"Feb",32.4
